,State,Site,Date,Latitude..X.,Longitude..Y.,Argos.ID,Serial.ID,Movebank.ID,Bander,Band.ID,Recap,Sex,Age,Weight..g.,Bill..mm.,Leg..mm.,Tarsus..mm.,Wing.Chord..mm.,Feather.Collected,Blood,Comments,resid
1,PA,SGL314,9/24/2018,41.978575,-80.493135,175602,NA,PA-2018-05,ACF,1873-04201,No,0,1,158,67.4,36.8,31,127,Yes,NA,Nightlighting,6.794178722
2,PA,SGL314,9/24/2018,41.978575,-80.493135,175607,43003,PA-2018-02,PA,1873-04202,No,1,1,190,68,38.3,32.1,140,Yes,NA,Nightlighting,-4.507315599
3,PA,SGL314,9/24/2018,41.978575,-80.493135,175606,NA,PA-2018-07,PA,1873-04203,No,0,1,159,67,37.2,32,127,Yes,NA,Nightlighting,7.641663957
4,PA,SGL314,9/24/2018,41.978575,-80.493135,175605,NA,PA-2018-11,PA,1873-04204,No,0,1,148,66,36,31,130,Yes,NA,Nightlighting,-2.900791749
5,PA,SGL314,9/24/2018,41.978575,-80.493135,175604,NA,PA-2018-06,PA,1873-04205,No,1,1,180,71.5,41,35,138,Yes,NA,Nightlighting,-15.53679026
6,PA,SGL314,9/24/2018,41.978575,-80.493135,175603,NA,PA-2018-08,PA,1873-04206,No,0,1,130,66,38,32,127,Yes,NA,Nightlighting,-21.66336557
7,PA,SGL314,9/24/2018,41.978575,-80.493135,175608,43004,PA-2018-03,PA,1873-04208,No,1,1,184,72,41,36,143,Yes,NA,Nightlighting,-11.53679026
8,PA,SGL314,9/24/2018,41.978575,-80.493135,NA,NA,,PA,1873-04210,No,0,0,146,,NA,NA,NA,Yes,NA,Nightlighting; band only,NA
9,PA,SGL314,9/24/2018,41.978575,-80.493135,175610,43006,PA-2018-04,PA,1873-04211,No,1,0,182,71,43,35,145,Yes,NA,Nightlighting,-16.64875115
10,PA,SGL314,9/24/2018,41.978575,-80.493135,175611,43007,PA-2018-09,PA,1873-04212,No,1,1,185,75,42,35,147,Yes,NA,Nightlighting,-10.91807717
11,PA,SGL314,9/24/2018,41.978575,-80.493135,NA,NA,,PA,1873-04214,No,1,1,176,71,NA,NA,NA,Yes,NA,Nightlighting; band only,NA
12,PA,SGL314,9/24/2018,41.978575,-80.493135,175609,43005,,ACF,1873-04215,No,1,0,180,74,43,32,143,Yes,NA,Nightlighting,-18.64875115
13,PA,SGL314,9/24/2018,41.978575,-80.493135,175612,43008,PA-2018-10,PA,1873-04207,No,1,0,187,71,41,34,140,Yes,NA,Nightlighting,-10.88617732
14,PA,SGL314,9/24/2018,41.978575,-80.493135,175601,NA,PA-2018-01,PA,1873-04209,No,0,0,132,64,36,32,125,Yes,NA,Nightlighting,-21.25017881
15,PA,SGL314,9/24/2018,41.978575,-80.493135,NA,NA,,PA,1873-04213,No,1,1,170,71.5,NA,NA,NA,Yes,NA,Nightlighting; band only,NA
16,PA,SGL314,9/24/2018,41.978575,-80.493135,NA,NA,,PA,1873-04216,No,1,1,180,72,NA,NA,NA,Yes,NA,Nightlighting; band only,NA
17,PA,SGL314,9/24/2018,41.978575,-80.493135,NA,NA,,PA,1873-04217,No,1,0,179,70,NA,NA,NA,Yes,NA,Nightlighting; band only,NA
18,PA,SGL314,9/24/2018,41.978575,-80.493135,NA,NA,,PA,1873-04218,No,1,1,168,76,NA,NA,NA,Yes,NA,Nightlighting; band only,NA
19,ME,MOOSE,10/15/2017,45.113515,-67.285843,172458,NA,ME-2017-05,ACF,1803-22121,No,0,0,169,66,36.6,30.5,123,No,NA,Mist netting,15.52104904
20,ME,MOOSE,10/15/2017,45.113515,-67.285843,172457,NA,ME-2017-04,ACF,1803-22122,No,0,0,148,66,36.1,31.2,127,No,NA,Mist netting,-5.288307503
21,ME,MOOSE,10/15/2017,45.113515,-67.285843,172454,NA,ME-2017-01,ACF,1803-22123,No,0,0,157,64,35,31.2,129,No,NA,Mist netting,4.1311081
22,ME,MOOSE,10/15/2017,45.113515,-67.285843,172455,NA,ME-2017-02,ACF,1803-22124,No,1,1,208,68,39.6,33.3,140,No,NA,Mist netting,12.99701142
23,ME,MOOSE,10/15/2017,45.113515,-67.285843,172459,NA,ME-2017-06,ACF,1803-22125,No,0,0,171,66,37.9,32.3,129,No,NA,Mist netting,17.02537606
24,ME,HENDLOT,10/20/2017,44.965662,-68.742923,172456,NA,ME-2017-03,ACF,1803-22126,No,1,1,232,73,41.5,35.4,132,No,NA,Mist netting,36.27256628
25,ME,HENDLOT,10/20/2017,44.965662,-68.742923,NA,NA,,ACF,1803-22127,No,0,1,159,67,35.2,29.9,125,No,NA,Banded; no satellite transmitter; mist netting,8.404237781
26,ME,HENDLOT,10/20/2017,44.965662,-68.742923,NA,NA,,ACF,1803-22128,No,1,0,195,71,40,35.2,130,No,NA,Banded; no satellite transmitter; mist netting,-2.504890413
27,ME,HENDLOT,4/7/2018,44.965662,-68.742923,NA,NA,,ACF,1803-22129,No,0,0,140,61,37.2,31.7,124,No,NA,Banded; no satellite transmitter; mist netting,-13.70772311
28,NY,COBRES,4/10/2018,42.65743,-74.454623,NA,NA,,ACF,1803-22130,No,1,1,235,75,NA,NA,NA,No,NA,Banded; no satellite transmitter,NA
29,NY,COBRES,4/10/2018,42.65743,-74.454623,NA,NA,,ACF,1803-22131,No,0,1,140,67,NA,NA,NA,No,NA,Banded; no satellite transmitter,NA
30,NY,COBRES,4/11/2018,42.65743,-74.454623,NA,NA,,ACF,1803-22132,No,0,0,144,60,NA,NA,NA,No,NA,Banded; no satellite transmitter,NA
31,ME,MOOSE,10/4/2018,45.113515,-67.285843,175919,NA,ME-2018-07,ACF,1803-22133,No,0,0,178,64,35.8,31.6,128,Yes,NA,mist; freq tag schedule,24.82607857
32,ME,MOOSE,10/4/2018,45.113515,-67.285843,175922,NA,ME-2018-08,ACF,1803-22134,No,0,1,163,66,37.1,32.2,132,Yes,NA,mist; freq tag schedule,11.67979265
33,VA,WTRACT,4/18/2018,38.169663,-79.574394,174342,NA,VA-2018-04,AB,1803-29545,No,0,1,NA,,NA,NA,NA,,NA,Daily locations collection,NA
34,VA,WTRACT,4/20/2018,38.169663,-79.574394,174343,NA,VA-2018-03,AB,1803-29546,No,0,1,NA,,NA,NA,NA,,NA,5 day collection schedule,NA
35,VA,WTRACT,4/23/2018,38.169663,-79.574394,174336,NA,VA-2018-01,AB,1803-29547,No,0,1,146,61,NA,NA,NA,No,NA,"Mist net; daily location collection; initially caputred 4/4/17, had VHF from previous study; no leg band though",NA
36,VA,WTRACT,8/15/2018,38.169663,-79.574394,174338,NA,VA-2018-01,AB,1803-29547,Yes,0,1,149,64,NA,NA,NA,No,NA,Mist net; replaced GPS transmitter; 5 day collection schedule,NA
37,VA,HVALLEY,5/9/2018,38.101334,-79.813194,174337,NA,VA-2018-02,AB,1803-29548,No,0,1,NA,,NA,NA,NA,,NA,5 day collection schedule,NA
38,VA,HVALLEY,10/3/2018,38.101334,-79.813194,NA,NA,,AB,1803-29549,No,1,0,178,73,41,37,140,Yes,NA,Nightlighting,-19.88617732
39,VA,HVALLEY,10/3/2018,38.101334,-79.813194,174340,NA,VA-2018-05,AB,1803-29551,No,1,1,181,70,43,40,143,Yes,NA,Nightlighting,-15.29936409
40,ME,HENDLOT,10/9/2018,44.965662,-68.742923,175929,43014,ME-2018-10,ACF,1803-22135,No,1,1,205,72,40.7,35.8,138,Yes,NA,Mist net; ,9.577595812
41,ME,MOOSE,10/11/2018,45.113515,-67.285843,175928,43013,ME-2018-09,ACF,1803-22136,No,1,0,214,71.5,40.7,35.8,NA,Yes,NA,Spotlighting,16.22820875
42,ME,MOOSE,10/15/2018,45.113515,-67.285843,175924,43009,ME-2018-11,ACF,1803-22137,No,1,0,200,74.9,40.1,34.6,139,Yes,NA,Spotlighting,2.456980896
43,ME,MOOSE,10/15/2018,45.113515,-67.285843,175926,43011,ME-2018-12,ACF,1803-22138,No,1,0,198,73,40.4,35.3,131,Yes,NA,Spotlighting,0.342594823
44,VA,HVALLEY,10/16/2018,38.101334,-79.813194,174335,NA,VA-2018-07,AB,1803-29552,No,1,0,154,66.9,38.7,34.6,126,Yes,NA,Spotlighting; Infrequent Schedule,-43.00921743
45,VA,HVALLEY,10/16/2018,38.101334,-79.813194,174334,NA,,AB,1803-29553,No,1,0,176,70.2,39.3,33.8,134,Yes,NA,Spotlighting; Infrequent Schedule,-21.23798957
